-- Merging decision tree log ---
manifest
ADDED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:2:1-104:12
INJECTED from C:\A.u.r.a.K.a.i-\app\src\main\AndroidManifest.xml:2:1-104:12
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\a58c5b2465986eb2301be893b6e54ac3\workspace\transformed\work-runtime-2.10.5\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\a58c5b2465986eb2301be893b6e54ac3\workspace\transformed\work-runtime-2.10.5\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\a58c5b2465986eb2301be893b6e54ac3\workspace\transformed\work-runtime-2.10.5\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\a58c5b2465986eb2301be893b6e54ac3\workspace\transformed\work-runtime-2.10.5\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\a58c5b2465986eb2301be893b6e54ac3\workspace\transformed\work-runtime-2.10.5\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\a58c5b2465986eb2301be893b6e54ac3\workspace\transformed\work-runtime-2.10.5\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\a58c5b2465986eb2301be893b6e54ac3\workspace\transformed\work-runtime-2.10.5\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\a58c5b2465986eb2301be893b6e54ac3\workspace\transformed\work-runtime-2.10.5\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\a58c5b2465986eb2301be893b6e54ac3\workspace\transformed\work-runtime-2.10.5\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\a58c5b2465986eb2301be893b6e54ac3\workspace\transformed\work-runtime-2.10.5\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.10.5] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\a58c5b2465986eb2301be893b6e54ac3\workspace\transformed\work-runtime-2.10.5\AndroidManifest.xml:140:25-85
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\8f9cc5a5caff4a3d0ac0f8d681fd8b2e\workspace\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\8f9cc5a5caff4a3d0ac0f8d681fd8b2e\workspace\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\8f9cc5a5caff4a3d0ac0f8d681fd8b2e\workspace\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\f506a8555f6cab213e570dabad424dc6\workspace\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\f506a8555f6cab213e570dabad424dc6\workspace\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\f506a8555f6cab213e570dabad424dc6\workspace\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\f506a8555f6cab213e570dabad424dc6\workspace\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\8e39faec3ffa879df16b892ec23ee261\workspace\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\8e39faec3ffa879df16b892ec23ee261\workspace\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\8e39faec3ffa879df16b892ec23ee261\workspace\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\715e70a0d1575567b154d68e0e1f17d8\workspace\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\715e70a0d1575567b154d68e0e1f17d8\workspace\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\715e70a0d1575567b154d68e0e1f17d8\workspace\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
permission#dev.aurakai.auraframefx.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\715e70a0d1575567b154d68e0e1f17d8\workspace\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\715e70a0d1575567b154d68e0e1f17d8\workspace\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\715e70a0d1575567b154d68e0e1f17d8\workspace\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\715e70a0d1575567b154d68e0e1f17d8\workspace\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\715e70a0d1575567b154d68e0e1f17d8\workspace\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
uses-permission#dev.aurakai.auraframefx.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\715e70a0d1575567b154d68e0e1f17d8\workspace\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\715e70a0d1575567b154d68e0e1f17d8\workspace\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\4a72c7db4c45238c7f220a50feed9550\workspace\transformed\jetified-lifecycle-process-2.9.4\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\4a72c7db4c45238c7f220a50feed9550\workspace\transformed\jetified-lifecycle-process-2.9.4\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\4a72c7db4c45238c7f220a50feed9550\workspace\transformed\jetified-lifecycle-process-2.9.4\AndroidManifest.xml:30:17-78
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.8.2] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\ed15384cbbbd1c662a4a9e928fbcaeb4\workspace\transformed\jetified-room-runtime\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.8.2] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\ed15384cbbbd1c662a4a9e928fbcaeb4\workspace\transformed\jetified-room-runtime\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime-android:2.8.2] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\ed15384cbbbd1c662a4a9e928fbcaeb4\workspace\transformed\jetified-room-runtime\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.8.2] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\ed15384cbbbd1c662a4a9e928fbcaeb4\workspace\transformed\jetified-room-runtime\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.8.2] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\ed15384cbbbd1c662a4a9e928fbcaeb4\workspace\transformed\jetified-room-runtime\AndroidManifest.xml:25:13-74
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\767bb2bfbc20395c1bc91ccab66a0e5e\workspace\transformed\jetified-play-services-basement-18.8.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\767bb2bfbc20395c1bc91ccab66a0e5e\workspace\transformed\jetified-play-services-basement-18.8.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\767bb2bfbc20395c1bc91ccab66a0e5e\workspace\transformed\jetified-play-services-basement-18.8.0\AndroidManifest.xml:22:13-58
meta-data#okhttp3.internal.platform.PlatformInitializer
ADDED from [com.squareup.okhttp3:okhttp-android:5.2.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\5f14c7e612216387b507ceb70b1592cb\workspace\transformed\jetified-okhttp-release\AndroidManifest.xml:16:13-18:52
	android:value
		ADDED from [com.squareup.okhttp3:okhttp-android:5.2.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\5f14c7e612216387b507ceb70b1592cb\workspace\transformed\jetified-okhttp-release\AndroidManifest.xml:18:17-49
	android:name
		ADDED from [com.squareup.okhttp3:okhttp-android:5.2.1] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\5f14c7e612216387b507ceb70b1592cb\workspace\transformed\jetified-okhttp-release\AndroidManifest.xml:17:17-77
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\eef4c49d4e46ddeef24524efdf90ba62\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\eef4c49d4e46ddeef24524efdf90ba62\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\eef4c49d4e46ddeef24524efdf90ba62\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\eef4c49d4e46ddeef24524efdf90ba62\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\eef4c49d4e46ddeef24524efdf90ba62\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\eef4c49d4e46ddeef24524efdf90ba62\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\eef4c49d4e46ddeef24524efdf90ba62\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\eef4c49d4e46ddeef24524efdf90ba62\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\eef4c49d4e46ddeef24524efdf90ba62\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\eef4c49d4e46ddeef24524efdf90ba62\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\eef4c49d4e46ddeef24524efdf90ba62\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\eef4c49d4e46ddeef24524efdf90ba62\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\eef4c49d4e46ddeef24524efdf90ba62\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\eef4c49d4e46ddeef24524efdf90ba62\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\eef4c49d4e46ddeef24524efdf90ba62\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\eef4c49d4e46ddeef24524efdf90ba62\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\eef4c49d4e46ddeef24524efdf90ba62\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\eef4c49d4e46ddeef24524efdf90ba62\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\eef4c49d4e46ddeef24524efdf90ba62\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\eef4c49d4e46ddeef24524efdf90ba62\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\eef4c49d4e46ddeef24524efdf90ba62\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\7a11c72e3ed9e9f026f5911b6c8c4e6c\workspace\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\7a11c72e3ed9e9f026f5911b6c8c4e6c\workspace\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\7a11c72e3ed9e9f026f5911b6c8c4e6c\workspace\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\af46ad2bd442c711c1c86496ec26d3c8\workspace\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\a9bbecd598b3846f0c3a56fe5b39073a\workspace\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\a9bbecd598b3846f0c3a56fe5b39073a\workspace\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\af46ad2bd442c711c1c86496ec26d3c8\workspace\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\af46ad2bd442c711c1c86496ec26d3c8\workspace\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:27:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\af46ad2bd442c711c1c86496ec26d3c8\workspace\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:29:13-31:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\af46ad2bd442c711c1c86496ec26d3c8\workspace\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:31:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\.gradle\caches\9.2.0-milestone-1\transforms\af46ad2bd442c711c1c86496ec26d3c8\workspace\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:30:17-94
